This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2014) (preloaded format=pdflatex 2014.5.25)  26 SEP 2015 18:29
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**rights.bib
(./rights.bib
LaTeX2e <2014/05/01>
Babel <3.9k> and hyphenation patterns for 78 languages loaded.
                $
l.1020 @article{clawson_
                        poverty_2000,
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

./rights.bib:1022: Misplaced alignment tab character &.
l.1022 	File = {Clawson&
                        Trice.pdf:/Users/rterman/Library/Application Support...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./rights.bib:1022: Misplaced alignment tab character &.
l.1022 ...default/zotero/storage/AQRDQSRH/Clawson&
                                                  Trice.pdf:application/pdf;...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./rights.bib:1030: Extra }, or forgotten $.
l.1030 ...= {http://www.jstor.org/stable/3078840}}
                                                  
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

./rights.bib:1031: Missing $ inserted.
<inserted text> 
                $
l.1031 
       
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (119.35513pt too wide) in paragraph at lines 1020--1031
[]$[]\OML/cmm/m/it/10 overty[]\/cmr/m/n/10 000\OML/cmm/m/it/10 ; Author \/cmr/m
/n/10 =
 []


Overfull \hbox (203.23915pt too wide) in paragraph at lines 1020--1031
[]\OML/cmm/m/it/10 ; File \/cmr/m/n/10 =
 []


Overfull \hbox (1468.16653pt too wide) in paragraph at lines 1020--1031
[]\OML/cmm/m/it/10 ; Journal \/cmr/m/n/10 =
 []


Overfull \hbox (153.2289pt too wide) in paragraph at lines 1020--1031
[]\OML/cmm/m/it/10 ; Pages \/cmr/m/n/10 =
 []


Overfull \hbox (99.22173pt too wide) in paragraph at lines 1020--1031
[]\OML/cmm/m/it/10 ; Shorttitle \/cmr/m/n/10 =
 []


Overfull \hbox (126.2191pt too wide) in paragraph at lines 1020--1031
[]\OML/cmm/m/it/10 ; Title \/cmr/m/n/10 =
 []


Overfull \hbox (248.83165pt too wide) in paragraph at lines 1020--1031
[]\OML/cmm/m/it/10 ; Url \/cmr/m/n/10 =
 []


Overfull \hbox (221.383pt too wide) in paragraph at lines 1020--1031
[]\OML/cmm/m/it/10 ; Urldate \/cmr/m/n/10 =
 []


Overfull \hbox (102.20363pt too wide) in paragraph at lines 1020--1031
[]\OML/cmm/m/it/10 ; Year \/cmr/m/n/10 =
 []


Overfull \hbox (55.72229pt too wide) in paragraph at lines 1020--1031
[]\OML/cmm/m/it/10 ; Bdsk \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (23.66577pt too wide) in paragraph at lines 1020--1031
\OML/cmm/m/it/10 Url \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (15.55553pt too wide) in paragraph at lines 1020--1031
\/cmr/m/n/10 1 =
 []


Overfull \hbox (171.73697pt too wide) in paragraph at lines 1020--1031
[]$ 
 []


./rights.bib:1032: LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1032 @
        article{rafael_cultures_1994,
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no @ in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
./rights.bib:1032: Missing $ inserted.
<inserted text> 
                $
l.1032 @article{rafael_
                       cultures_1994,
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

LaTeX Font Info:    Try loading font information for OMS+cmr on input line 1034
.
(/usr/local/texlive/2014/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 1034.


./rights.bib:1047: Extra }, or forgotten $.
l.1047 ...-2 = {http://dx.doi.org/10.2307/466834}}
                                                  
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

./rights.bib:1048: Missing $ inserted.
<inserted text> 
                $
l.1048 
       
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (123.16771pt too wide) in paragraph at lines 1032--1048
[]$[]\OML/cmm/m/it/10 ultures[]\/cmr/m/n/10 994\OML/cmm/m/it/10 ; Author \/cmr/
m/n/10 =
 []


Overfull \hbox (141.57118pt too wide) in paragraph at lines 1032--1048
[]\OML/cmm/m/it/10 ; Copyright \/cmr/m/n/10 =
 []


Overfull \hbox (207.69832pt too wide) in paragraph at lines 1032--1048
[]\OML/cmm/m/it/10 ; Doi \/cmr/m/n/10 =
 []


Overfull \hbox (101.87933pt too wide) in paragraph at lines 1032--1048
[]\OML/cmm/m/it/10 ; File \/cmr/m/n/10 =
 []


Overfull \hbox (724.20758pt too wide) in paragraph at lines 1032--1048
[]\OML/cmm/m/it/10 ; Issn \/cmr/m/n/10 =
 []


Overfull \hbox (103.55911pt too wide) in paragraph at lines 1032--1048
[]\OML/cmm/m/it/10 ; Journal \/cmr/m/n/10 =
 []


Overfull \hbox (95.02385pt too wide) in paragraph at lines 1032--1048
[]\OML/cmm/m/it/10 ; Month \/cmr/m/n/10 =
 []


Overfull \hbox (66.55559pt too wide) in paragraph at lines 1032--1048
\OML/cmm/m/it/10 dec; Number \/cmr/m/n/10 =
 []


Overfull \hbox (52.56711pt too wide) in paragraph at lines 1032--1048
[]\OML/cmm/m/it/10 ; Pages \/cmr/m/n/10 =
 []


Overfull \hbox (82.12567pt too wide) in paragraph at lines 1032--1048
[]\OML/cmm/m/it/10 ; Title \/cmr/m/n/10 =
 []


Overfull \hbox (238.73804pt too wide) in paragraph at lines 1032--1048
[]\OML/cmm/m/it/10 ; Url \/cmr/m/n/10 =
 []


Overfull \hbox (216.38298pt too wide) in paragraph at lines 1032--1048
[]\OML/cmm/m/it/10 ; Urldate \/cmr/m/n/10 =
 []


Overfull \hbox (102.20363pt too wide) in paragraph at lines 1032--1048
[]\OML/cmm/m/it/10 ; Year \/cmr/m/n/10 =
 []


Overfull \hbox (55.72229pt too wide) in paragraph at lines 1032--1048
[]\OML/cmm/m/it/10 ; Bdsk \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (23.66577pt too wide) in paragraph at lines 1032--1048
\OML/cmm/m/it/10 Url \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (15.55553pt too wide) in paragraph at lines 1032--1048
\/cmr/m/n/10 1 =
 []


Overfull \hbox (202.45918pt too wide) in paragraph at lines 1032--1048
[]\OML/cmm/m/it/10 ; Bdsk \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (23.66577pt too wide) in paragraph at lines 1032--1048
\OML/cmm/m/it/10 Url \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (15.55553pt too wide) in paragraph at lines 1032--1048
\/cmr/m/n/10 2 =
 []


Overfull \hbox (153.86429pt too wide) in paragraph at lines 1032--1048
[]$ 
 []


./rights.bib:1049: LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1049 @
        article{landrine_race_1985,
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no @ in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
./rights.bib:1049: Missing $ inserted.
<inserted text> 
                $
l.1049 @article{landrine_
                         race_1985,
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

./rights.bib:1068: Missing $ inserted.
<inserted text> 
                $
l.1068 
       
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Missing character: There is no Ã in font cmr10!
Missing character: There is no — in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no — in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no — in font cmr10!

Overfull \hbox (111.28828pt too wide) in paragraph at lines 1049--1068
[]$[]\OML/cmm/m/it/10 ace[]\/cmr/m/n/10 985\OML/cmm/m/it/10 ; Abstract \/cmr/m/
n/10 =
 []


Overfull \hbox (4280.21536pt too wide) in paragraph at lines 1049--1068
[]\OML/cmm/m/it/10 ; Author \/cmr/m/n/10 =
 []


Overfull \hbox (102.14514pt too wide) in paragraph at lines 1049--1068
[]\OML/cmm/m/it/10 ; Doi \/cmr/m/n/10 =
 []


Overfull \hbox (127.78563pt too wide) in paragraph at lines 1049--1068
[]\OML/cmm/m/it/10 ; File \/cmr/m/n/10 =
 []


Overfull \hbox (2411.30998pt too wide) in paragraph at lines 1049--1068
[]$ 
 []


./rights.bib:1069: LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1069 @
        article{desmond_women_2010,
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no @ in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
./rights.bib:1069: Missing $ inserted.
<inserted text> 
                $
l.1069 @article{desmond_
                        women_2010,
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

./rights.bib:1081: Extra }, or forgotten $.
l.1081 ....com/article/10.1007/s11199-009-9686-5}}
                                                  
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

./rights.bib:1082: Missing $ inserted.
<inserted text> 
                $
l.1082 
       
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (117.47937pt too wide) in paragraph at lines 1069--1082
[]$[]\OML/cmm/m/it/10 omen[]\/cmr/m/n/10 010\OML/cmm/m/it/10 ; Author \/cmr/m/n
/10 =
 []


Overfull \hbox (205.51904pt too wide) in paragraph at lines 1069--1082
[]\OML/cmm/m/it/10 ; File \/cmr/m/n/10 =
 []


Overfull \hbox (699.46611pt too wide) in paragraph at lines 1069--1082
[]\OML/cmm/m/it/10 ; Journal \/cmr/m/n/10 =
 []


Overfull \hbox (94.48846pt too wide) in paragraph at lines 1069--1082
[]\OML/cmm/m/it/10 ; Number \/cmr/m/n/10 =
 []


Overfull \hbox (74.78928pt too wide) in paragraph at lines 1069--1082
[]\OML/cmm/m/it/10 ; Pages \/cmr/m/n/10 =
 []


Overfull \hbox (109.22176pt too wide) in paragraph at lines 1069--1082
[]\OML/cmm/m/it/10 ; Shorttitle \/cmr/m/n/10 =
 []


Overfull \hbox (181.05376pt too wide) in paragraph at lines 1069--1082
[]\OML/cmm/m/it/10 ; Title \/cmr/m/n/10 =
 []


Overfull \hbox (335.26297pt too wide) in paragraph at lines 1069--1082
[]\OML/cmm/m/it/10 ; Url \/cmr/m/n/10 =
 []


Overfull \hbox (349.05579pt too wide) in paragraph at lines 1069--1082
[]\OML/cmm/m/it/10 ; Urldate \/cmr/m/n/10 =
 []


Overfull \hbox (114.68866pt too wide) in paragraph at lines 1069--1082
[]\OML/cmm/m/it/10 ; Volume \/cmr/m/n/10 =
 []


Overfull \hbox (47.75926pt too wide) in paragraph at lines 1069--1082
[]\OML/cmm/m/it/10 ; Year \/cmr/m/n/10 =
 []


Overfull \hbox (55.72229pt too wide) in paragraph at lines 1069--1082
[]\OML/cmm/m/it/10 ; Bdsk \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (23.66577pt too wide) in paragraph at lines 1069--1082
\OML/cmm/m/it/10 Url \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (15.55553pt too wide) in paragraph at lines 1069--1082
\/cmr/m/n/10 1 =
 []


Overfull \hbox (299.40976pt too wide) in paragraph at lines 1069--1082
[]$ 
 []


./rights.bib:1083: LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1083 @
        article{downs_keeping_2010,
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no @ in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
./rights.bib:1083: Missing $ inserted.
<inserted text> 
                $
l.1083 @article{downs_
                      keeping_2010,
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

./rights.bib:1095: Extra }, or forgotten $.
l.1095 ....com/article/10.1007/s11199-009-9637-1}}
                                                  
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

./rights.bib:1096: Missing $ inserted.
<inserted text> 
                $
l.1096 
       
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (120.2011pt too wide) in paragraph at lines 1083--1096
[]$[]\OML/cmm/m/it/10 eeping[]\/cmr/m/n/10 010\OML/cmm/m/it/10 ; Author \/cmr/m
/n/10 =
 []


Overfull \hbox (189.96121pt too wide) in paragraph at lines 1083--1096
[]\OML/cmm/m/it/10 ; File \/cmr/m/n/10 =
 []


Overfull \hbox (704.25781pt too wide) in paragraph at lines 1083--1096
[]\OML/cmm/m/it/10 ; Journal \/cmr/m/n/10 =
 []


Overfull \hbox (94.48846pt too wide) in paragraph at lines 1083--1096
[]\OML/cmm/m/it/10 ; Number \/cmr/m/n/10 =
 []


Overfull \hbox (74.78928pt too wide) in paragraph at lines 1083--1096
[]\OML/cmm/m/it/10 ; Pages \/cmr/m/n/10 =
 []


Overfull \hbox (109.22176pt too wide) in paragraph at lines 1083--1096
[]\OML/cmm/m/it/10 ; Shorttitle \/cmr/m/n/10 =
 []


Overfull \hbox (185.74886pt too wide) in paragraph at lines 1083--1096
[]\OML/cmm/m/it/10 ; Title \/cmr/m/n/10 =
 []


Overfull \hbox (356.28357pt too wide) in paragraph at lines 1083--1096
[]\OML/cmm/m/it/10 ; Url \/cmr/m/n/10 =
 []


Overfull \hbox (349.05579pt too wide) in paragraph at lines 1083--1096
[]\OML/cmm/m/it/10 ; Urldate \/cmr/m/n/10 =
 []


Overfull \hbox (114.68866pt too wide) in paragraph at lines 1083--1096
[]\OML/cmm/m/it/10 ; Volume \/cmr/m/n/10 =
 []


Overfull \hbox (47.75926pt too wide) in paragraph at lines 1083--1096
[]\OML/cmm/m/it/10 ; Year \/cmr/m/n/10 =
 []


Overfull \hbox (55.72229pt too wide) in paragraph at lines 1083--1096
[]\OML/cmm/m/it/10 ; Bdsk \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (23.66577pt too wide) in paragraph at lines 1083--1096
\OML/cmm/m/it/10 Url \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (15.55553pt too wide) in paragraph at lines 1083--1096
\/cmr/m/n/10 1 =
 []


Overfull \hbox (299.40976pt too wide) in paragraph at lines 1083--1096
[]$ 
 []


./rights.bib:1097: LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1097 @
        article{hether_sex_2010,
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no @ in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
./rights.bib:1097: Missing $ inserted.
<inserted text> 
                $
l.1097 @article{hether_
                       sex_2010,
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

./rights.bib:1109: Extra }, or forgotten $.
l.1109 ....com/article/10.1007/s11199-009-9654-0}}
                                                  
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

./rights.bib:1110: Missing $ inserted.
<inserted text> 
                $
l.1110 
       
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (101.36584pt too wide) in paragraph at lines 1097--1110
[]$[]\OML/cmm/m/it/10 ex[]\/cmr/m/n/10 010\OML/cmm/m/it/10 ; Author \/cmr/m/n/1
0 =
 []


Overfull \hbox (213.439pt too wide) in paragraph at lines 1097--1110
[]\OML/cmm/m/it/10 ; File \/cmr/m/n/10 =
 []


Overfull \hbox (1775.3421pt too wide) in paragraph at lines 1097--1110
[]\OML/cmm/m/it/10 ; Journal \/cmr/m/n/10 =
 []


Overfull \hbox (94.48846pt too wide) in paragraph at lines 1097--1110
[]\OML/cmm/m/it/10 ; Number \/cmr/m/n/10 =
 []


Overfull \hbox (74.78928pt too wide) in paragraph at lines 1097--1110
[]\OML/cmm/m/it/10 ; Pages \/cmr/m/n/10 =
 []


Overfull \hbox (109.22176pt too wide) in paragraph at lines 1097--1110
[]\OML/cmm/m/it/10 ; Shorttitle \/cmr/m/n/10 =
 []


Overfull \hbox (261.02148pt too wide) in paragraph at lines 1097--1110
[]\OML/cmm/m/it/10 ; Title \/cmr/m/n/10 =
 []


Overfull \hbox (341.51135pt too wide) in paragraph at lines 1097--1110
[]\OML/cmm/m/it/10 ; Url \/cmr/m/n/10 =
 []


Overfull \hbox (349.05579pt too wide) in paragraph at lines 1097--1110
[]\OML/cmm/m/it/10 ; Urldate \/cmr/m/n/10 =
 []


Overfull \hbox (114.68866pt too wide) in paragraph at lines 1097--1110
[]\OML/cmm/m/it/10 ; Volume \/cmr/m/n/10 =
 []


Overfull \hbox (47.75926pt too wide) in paragraph at lines 1097--1110
[]\OML/cmm/m/it/10 ; Year \/cmr/m/n/10 =
 []


Overfull \hbox (55.72229pt too wide) in paragraph at lines 1097--1110
[]\OML/cmm/m/it/10 ; Bdsk \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (23.66577pt too wide) in paragraph at lines 1097--1110
\OML/cmm/m/it/10 Url \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (15.55553pt too wide) in paragraph at lines 1097--1110
\/cmr/m/n/10 1 =
 []


Overfull \hbox (299.40976pt too wide) in paragraph at lines 1097--1110
[]$ 
 []


./rights.bib:1111: LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1111 @
        article{beasley_shirts_2002,
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no @ in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no y in font nullfont!
./rights.bib:1111: Missing $ inserted.
<inserted text> 
                $
l.1111 @article{beasley_
                        shirts_2002,
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

./rights.bib:1123: Extra }, or forgotten $.
l.1123 ...com/doi/abs/10.1207/S15327825MCS0503_3}}
                                                  
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

./rights.bib:1124: Missing $ inserted.
<inserted text> 
                $
l.1124 
       
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (113.289pt too wide) in paragraph at lines 1111--1124
[]$[]\OML/cmm/m/it/10 hirts[]\/cmr/m/n/10 002\OML/cmm/m/it/10 ; Author \/cmr/m/
n/10 =
 []


Overfull \hbox (227.08133pt too wide) in paragraph at lines 1111--1124
[]\OML/cmm/m/it/10 ; File \/cmr/m/n/10 =
 []


Overfull \hbox (1785.73253pt too wide) in paragraph at lines 1111--1124
[]\OML/cmm/m/it/10 ; Journal \/cmr/m/n/10 =
 []


Overfull \hbox (191.41577pt too wide) in paragraph at lines 1111--1124
[]\OML/cmm/m/it/10 ; Number \/cmr/m/n/10 =
 []


Overfull \hbox (47.5671pt too wide) in paragraph at lines 1111--1124
\/cmr/m/n/10 3\OML/cmm/m/it/10 ; Pages \/cmr/m/n/10 =
 []


Overfull \hbox (109.22176pt too wide) in paragraph at lines 1111--1124
[]\OML/cmm/m/it/10 ; Shorttitle \/cmr/m/n/10 =
 []


Overfull \hbox (103.14328pt too wide) in paragraph at lines 1111--1124
[]\OML/cmm/m/it/10 ; Title \/cmr/m/n/10 =
 []


Overfull \hbox (383.10129pt too wide) in paragraph at lines 1111--1124
[]\OML/cmm/m/it/10 ; Url \/cmr/m/n/10 =
 []


Overfull \hbox (361.43057pt too wide) in paragraph at lines 1111--1124
[]\OML/cmm/m/it/10 ; Urldate \/cmr/m/n/10 =
 []


Overfull \hbox (114.68866pt too wide) in paragraph at lines 1111--1124
[]\OML/cmm/m/it/10 ; Volume \/cmr/m/n/10 =
 []


Overfull \hbox (42.75925pt too wide) in paragraph at lines 1111--1124
\/cmr/m/n/10 5\OML/cmm/m/it/10 ; Year \/cmr/m/n/10 =
 []


Overfull \hbox (55.72229pt too wide) in paragraph at lines 1111--1124
[]\OML/cmm/m/it/10 ; Bdsk \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (23.66577pt too wide) in paragraph at lines 1111--1124
\OML/cmm/m/it/10 Url \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (15.55553pt too wide) in paragraph at lines 1111--1124
\/cmr/m/n/10 1 =
 []


Overfull \hbox (311.78455pt too wide) in paragraph at lines 1111--1124
[]$ 
 []


./rights.bib:1125: LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1125 @
        article{moore_family_1992,
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no @ in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
./rights.bib:1125: Missing $ inserted.
<inserted text> 
                $
l.1125 @article{moore_
                      family_1992,
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

./rights.bib:1137: Extra }, or forgotten $.
l.1137 ...pringer.com/article/10.1007/BF00290124}}
                                                  
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

./rights.bib:1138: Missing $ inserted.
<inserted text> 
                $
l.1138 
       
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (117.49861pt too wide) in paragraph at lines 1125--1138
[]$[]\OML/cmm/m/it/10 amily[]\/cmr/m/n/10 992\OML/cmm/m/it/10 ; Author \/cmr/m/
n/10 =
 []


Overfull \hbox (113.58127pt too wide) in paragraph at lines 1125--1138
[]\OML/cmm/m/it/10 ; File \/cmr/m/n/10 =
 []


Overfull \hbox (707.35777pt too wide) in paragraph at lines 1125--1138
[]\OML/cmm/m/it/10 ; Journal \/cmr/m/n/10 =
 []


Overfull \hbox (94.48846pt too wide) in paragraph at lines 1125--1138
[]\OML/cmm/m/it/10 ; Number \/cmr/m/n/10 =
 []


Overfull \hbox (64.78925pt too wide) in paragraph at lines 1125--1138
[]\OML/cmm/m/it/10 ; Pages \/cmr/m/n/10 =
 []


Overfull \hbox (99.22173pt too wide) in paragraph at lines 1125--1138
[]\OML/cmm/m/it/10 ; Shorttitle \/cmr/m/n/10 =
 []


Overfull \hbox (318.60062pt too wide) in paragraph at lines 1125--1138
[]\OML/cmm/m/it/10 ; Title \/cmr/m/n/10 =
 []


Overfull \hbox (448.16995pt too wide) in paragraph at lines 1125--1138
[]\OML/cmm/m/it/10 ; Url \/cmr/m/n/10 =
 []


